at29,at49,at106,at154,at242,at443,at454
492,476,504,584,477,421,515
481,431,424,360,562,497,309
469,498,462,432,562,514,377
483,460,490,610,427,530,676
473,509,586,620,569,422,501
474,521,554,356,450,652,546
471,462,402,434,581,475,331
495,541,685,259,420,638,531
501,516,629,387,437,537,516
485,525,540,438,497,486,427
468,456,352,406,420,677,504
506,520,556,577,450,369,499
490,422,313,610,438,467,519
487,567,761,317,529,517,440
458,457,604,428,597,639,506
487,469,443,395,333,643,614
470,437,338,458,567,459,320
482,459,407,431,406,633,540
480,382,483,546,485,574,582
465,553,434,416,541,487,343
464,433,273,593,520,480,437
468,539,432,605,473,488,524
489,424,605,533,594,401,445
500,557,395,366,419,435,310
486,566,544,439,404,573,550
454,500,309,398,495,586,354
489,422,541,429,520,509,459
471,526,700,558,542,539,609
478,451,378,483,535,446,358
491,456,688,588,530,445,583
467,460,355,622,436,575,602
484,424,424,388,559,468,298
477,453,518,514,413,667,670
471,533,544,658,436,543,733
470,571,512,335,427,672,536
492,462,335,352,481,457,288
498,549,558,560,545,267,354
487,493,624,703,516,400,596
458,494,466,637,524,500,562
493,503,639,641,473,461,629
492,537,710,397,517,487,481
459,440,181,575,434,568,471
488,514,566,522,480,447,497
466,456,544,434,532,618,521
466,521,255,421,484,513,271
498,457,617,500,493,462,522
475,406,385,601,559,438,414
497,471,629,552,458,502,625
465,546,552,439,566,515,426
498,513,560,566,526,327,424
454,487,425,581,556,517,509
485,475,457,396,396,642,545
483,494,649,629,474,504,697
472,464,381,552,464,532,511
469,444,332,556,443,550,518
472,510,352,396,471,554,378
471,434,243,373,538,497,213
477,445,355,445,512,502,358
513,531,679,640,489,305,533
484,450,638,617,525,456,571
501,454,546,551,496,384,474
495,537,611,584,569,321,431
469,474,342,422,462,574,425
488,546,456,346,416,529,406
468,427,259,406,441,626,392
469,449,502,417,574,560,406
478,530,415,422,545,417,271
467,538,538,313,569,525,328
468,483,675,587,601,492,570
509,521,619,484,533,319,347
450,411,152,406,520,605,293
491,455,301,476,474,427,365
473,519,686,551,552,493,592
493,421,468,551,497,462,483
477,513,691,512,549,515,576
486,532,623,591,446,513,671
465,463,486,583,438,646,674
470,537,638,590,572,450,580
484,515,612,412,572,461,390
499,442,360,363,438,495,352
485,447,334,538,471,444,431
475,530,752,511,545,531,600
489,515,499,475,516,411,384
481,493,293,543,412,494,471
466,451,380,387,569,522,317
472,458,492,418,548,571,425
475,468,394,615,586,353,350
484,521,403,585,425,452,519
507,488,715,416,584,403,422
494,508,791,411,548,469,480
499,550,779,544,552,369,524
463,536,356,310,435,684,432
497,466,413,570,455,401,457
478,417,338,403,525,488,339
501,467,637,545,451,512,664
470,461,339,525,439,561,532
450,480,281,452,470,639,477
469,470,481,602,467,570,672
465,442,277,603,429,567,557
468,523,403,447,522,488,382
469,504,568,560,544,476,522
478,507,353,462,473,478,383
506,529,403,414,404,453,397
496,539,756,641,531,358,593
466,415,339,381,572,527,297
471,504,409,426,552,479,315
487,474,421,492,455,497,466
455,416,126,399,442,650,340
466,520,560,453,512,567,513
487,457,464,558,544,366,391
470,437,277,601,488,466,436
485,433,573,467,543,515,485
497,445,413,316,439,538,362
453,503,399,520,460,643,585
479,491,437,416,537,462,329
487,430,353,550,470,469,449
498,543,443,399,429,468,396
466,533,578,483,512,563,522
484,557,498,362,479,505,374
483,535,707,440,535,495,473
457,568,365,650,441,487,541
464,471,480,467,533,547,461
497,433,471,370,481,494,379
459,465,479,608,542,534,541
455,524,508,520,466,618,616
447,515,501,645,430,669,785
475,417,498,563,488,571,616
500,425,275,585,433,387,425
453,426,484,390,653,566,352
481,438,393,516,521,454,422
468,569,477,370,412,643,547
467,504,511,667,576,436,508
498,531,762,601,542,377,555
461,477,410,407,545,563,385
470,418,347,404,554,509,314
481,494,594,468,453,586,583
465,435,291,547,549,446,319
486,406,317,598,438,494,508
501,453,594,352,552,453,349
499,487,606,451,438,515,540
491,440,484,647,403,531,680
484,451,419,444,535,453,339
486,420,335,581,449,471,480
504,474,743,565,461,502,702
484,497,667,587,538,467,568
481,482,506,386,554,482,349
465,531,553,537,455,642,656
448,484,260,432,440,671,492
455,471,274,424,515,587,376
506,404,382,442,371,543,509
503,434,612,445,527,471,460
480,446,494,469,512,531,477
489,451,451,425,524,451,364
469,413,294,533,507,519,449
497,464,590,388,560,441,359
502,547,800,619,516,360,599
508,403,361,400,409,517,430
471,392,465,607,543,515,552
448,438,97,380,502,612,277
508,523,617,616,475,341,518
490,456,511,382,481,549,443
485,561,493,504,441,467,487
458,529,372,417,520,564,391
490,428,609,400,554,493,409
473,423,437,674,520,484,537
471,468,385,494,535,478,398
492,473,646,595,507,421,588
493,449,460,288,434,615,444
468,471,617,599,598,490,569
488,487,521,596,464,449,569
474,539,715,569,476,559,680
469,532,794,503,501,619,643
462,525,604,488,476,608,646
488,462,481,559,553,370,393
497,517,519,387,553,379,263
467,526,369,627,416,521,596
470,453,382,395,423,665,525
504,530,612,609,481,317,514
493,433,447,384,541,441,309
